0.36291232872,-0.900992850736
-1.36931244657,0.648857534868
0.123487328043,0.781018915632
1.59316636139,0.715935328877
0.171233145609,0.48634717712
-0.94939439573,-1.11221736367
0.232089910048,-0.246796633148
0.686819971224,1.82163988012
1.15261570025,-0.273371524208
-0.906015832724,-0.0605239678633
0.0216236983856,-0.465872598057
0.853606509393,0.500275363575
0.248768088684,-0.690508057119
-1.50377522135,-1.98278574865
1.3159798931,1.24305032422
-1.22452979207,-0.110992996012
-1.09280081502,-0.111270874819
2.12619357861,0.407530609329
1.12319407861,1.43712944821
-0.093614057259,-0.609875908738
-0.643153806122,0.562698413418
-0.669045161916,-0.652213773988
-1.13772738062,0.613399691927
0.40203791114,-0.0275814893004
0.152898542409,-0.194048300145
-1.20223278106,0.279211575782
-0.35434719854,-0.616556872421
-0.244339039871,0.0944572220693
0.0973308618248,1.52166177992
-1.12403204577,-0.351158214499
-0.491815223846,-1.41746484796
-0.0415755747225,-2.75511871262
1.65289416852,0.887313263061
-0.988998563256,0.167427167651
1.2708347737,1.67491190604
1.29943717701,-1.29943064644
1.04978766256,-0.9114067773
1.02133999606,1.81238804523
-0.431161818398,0.262234889428
1.44142199147,1.85154561374
-1.88258682488,0.255077616392
0.973512856035,-0.721146367361
-1.52429336501,0.587934846079
-0.744186791377,0.246230000641
1.6366407734,1.27447639003
-0.0825243954601,0.0190577528224
0.564655893168,-0.510699084637
-0.102925399251,-0.853565522566
2.13354573845,0.500366518563
0.203395685639,-1.72314212571
0.486464432244,-1.57754005461
0.0230243929675,0.00620420362934
-0.284354995343,-0.350452454714
0.908426465973,-0.309425164134
-2.26123908447,-0.655672626897
0.748607540813,-0.228827806788
-0.260263798471,0.807419161246
-1.2155670865,-0.0182729360428
0.364518882234,0.100949460602
-1.73528577337,-1.04343444352
0.53175821901,-1.60584911364
-0.0107137220312,-0.808833760363
0.475577558485,-0.850448310797
-0.708956946632,0.663206134785
-0.37667225176,0.115551735886
1.18855671241,-0.383687541727
-0.158256840494,-2.12557849221
0.862656457826,-1.8933420532
-0.302563080474,-0.302339472079
0.03810983561,-0.0693361254214
1.409806923,0.763057398209
2.73810873221,-0.540251689267
0.998089658824,-1.27245426694
-0.452072333669,-2.01446878234
-1.07021139642,0.800561854589
-1.33958582223,-0.373393308017
